Date : 2026-06-04 09:42:12
Directory : /Users/harleywilliams/websites/NTS Ltd website/nts-website
Total : 205 files,  30452 codes, 838 comments, 2821 blanks, all 34111 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| prisma/migrations/20260527074504_add_email_tracking_to_contact_submissions                                                                          |          1 |         23 |          7 |          1 |         31 |
| prisma/migrations/20260527110844_add_user_role                                                                                                      |          1 |         15 |          1 |          1 |         17 |
| prisma/migrations/20260604072456_add_logo_version                                                                                                   |          1 |         47 |          5 |          5 |         57 |
| public                                                                                                                                              |          7 |        417 |         13 |         22 |        452 |
| src                                                                                                                                                 |        168 |     20,619 |        761 |      2,152 |     23,532 |
| src (Files)                                                                                                                                         |          1 |         26 |          8 |          9 |         43 |
| src/app                                                                                                                                             |         86 |     10,464 |        287 |      1,051 |     11,802 |
| src/app (Files)                                                                                                                                     |          4 |        409 |         22 |         35 |        466 |
| src/app/about                                                                                                                                       |          1 |         18 |          0 |          3 |         21 |
| src/app/admin                                                                                                                                       |         28 |      4,250 |         31 |        394 |      4,675 |
| src/app/admin (Files)                                                                                                                               |          2 |         22 |          0 |          5 |         27 |
| src/app/admin/careers                                                                                                                               |          5 |        527 |          0 |         48 |        575 |
| src/app/admin/careers (Files)                                                                                                                       |          1 |        159 |          0 |          7 |        166 |
| src/app/admin/careers/[id]                                                                                                                          |          1 |         37 |          0 |          8 |         45 |
| src/app/admin/careers/[id]/edit                                                                                                                     |          1 |         37 |          0 |          8 |         45 |
| src/app/admin/careers/applications                                                                                                                  |          2 |        314 |          0 |         29 |        343 |
| src/app/admin/careers/applications (Files)                                                                                                          |          1 |        161 |          0 |         13 |        174 |
| src/app/admin/careers/applications/[id]                                                                                                             |          1 |        153 |          0 |         16 |        169 |
| src/app/admin/careers/new                                                                                                                           |          1 |         17 |          0 |          4 |         21 |
| src/app/admin/contact-submissions                                                                                                                   |          1 |        205 |          1 |         16 |        222 |
| src/app/admin/dashboard                                                                                                                             |          1 |        296 |         15 |         27 |        338 |
| src/app/admin/email-log                                                                                                                             |          1 |        238 |          3 |         14 |        255 |
| src/app/admin/login                                                                                                                                 |          2 |        103 |          0 |         15 |        118 |
| src/app/admin/news                                                                                                                                  |          3 |        534 |          0 |         46 |        580 |
| src/app/admin/news (Files)                                                                                                                          |          1 |        134 |          0 |          7 |        141 |
| src/app/admin/news/[id]                                                                                                                             |          1 |        225 |          0 |         22 |        247 |
| src/app/admin/news/[id]/edit                                                                                                                        |          1 |        225 |          0 |         22 |        247 |
| src/app/admin/news/new                                                                                                                              |          1 |        175 |          0 |         17 |        192 |
| src/app/admin/projects                                                                                                                              |          3 |        993 |         10 |         94 |      1,097 |
| src/app/admin/projects (Files)                                                                                                                      |          1 |        139 |          0 |          7 |        146 |
| src/app/admin/projects/[id]                                                                                                                         |          1 |        448 |          5 |         45 |        498 |
| src/app/admin/projects/[id]/edit                                                                                                                    |          1 |        448 |          5 |         45 |        498 |
| src/app/admin/projects/new                                                                                                                          |          1 |        406 |          5 |         42 |        453 |
| src/app/admin/reviews                                                                                                                               |          3 |        156 |          2 |         10 |        168 |
| src/app/admin/reviews (Files)                                                                                                                       |          1 |        115 |          2 |          4 |        121 |
| src/app/admin/reviews/[id]                                                                                                                          |          1 |         27 |          0 |          4 |         31 |
| src/app/admin/reviews/new                                                                                                                           |          1 |         14 |          0 |          2 |         16 |
| src/app/admin/settings                                                                                                                              |          1 |        218 |          0 |         28 |        246 |
| src/app/admin/testimonials                                                                                                                          |          3 |        519 |          0 |         44 |        563 |
| src/app/admin/testimonials (Files)                                                                                                                  |          1 |        138 |          0 |          7 |        145 |
| src/app/admin/testimonials/[id]                                                                                                                     |          1 |        214 |          0 |         21 |        235 |
| src/app/admin/testimonials/[id]/edit                                                                                                                |          1 |        214 |          0 |         21 |        235 |
| src/app/admin/testimonials/new                                                                                                                      |          1 |        167 |          0 |         16 |        183 |
| src/app/admin/users                                                                                                                                 |          3 |        439 |          0 |         47 |        486 |
| src/app/admin/users (Files)                                                                                                                         |          1 |        123 |          0 |          7 |        130 |
| src/app/admin/users/[id]                                                                                                                            |          1 |        173 |          0 |         23 |        196 |
| src/app/admin/users/[id]/edit                                                                                                                       |          1 |        173 |          0 |         23 |        196 |
| src/app/admin/users/new                                                                                                                             |          1 |        143 |          0 |         17 |        160 |
| src/app/api                                                                                                                                         |         32 |      2,355 |         99 |        319 |      2,773 |
| src/app/api/admin                                                                                                                                   |          9 |        687 |         28 |         97 |        812 |
| src/app/api/admin/activity                                                                                                                          |          1 |        102 |         10 |         13 |        125 |
| src/app/api/admin/applications                                                                                                                      |          2 |        141 |          3 |         25 |        169 |
| src/app/api/admin/applications (Files)                                                                                                              |          1 |         60 |          3 |         12 |         75 |
| src/app/api/admin/applications/[id]                                                                                                                 |          1 |         81 |          0 |         13 |         94 |
| src/app/api/admin/jobs                                                                                                                              |          2 |        210 |          6 |         26 |        242 |
| src/app/api/admin/jobs (Files)                                                                                                                      |          1 |        107 |          5 |         13 |        125 |
| src/app/api/admin/jobs/[id]                                                                                                                         |          1 |        103 |          1 |         13 |        117 |
| src/app/api/admin/reviews                                                                                                                           |          2 |         89 |          0 |         13 |        102 |
| src/app/api/admin/reviews (Files)                                                                                                                   |          1 |         39 |          0 |          6 |         45 |
| src/app/api/admin/reviews/[id]                                                                                                                      |          1 |         50 |          0 |          7 |         57 |
| src/app/api/admin/settings                                                                                                                          |          1 |         61 |          2 |         10 |         73 |
| src/app/api/admin/stats                                                                                                                             |          1 |         84 |          7 |         10 |        101 |
| src/app/api/admin/stats/history                                                                                                                     |          1 |         84 |          7 |         10 |        101 |
| src/app/api/analytics                                                                                                                               |          1 |        225 |         14 |         27 |        266 |
| src/app/api/applications                                                                                                                            |          1 |         80 |          9 |         15 |        104 |
| src/app/api/applications/[id]                                                                                                                       |          1 |         80 |          9 |         15 |        104 |
| src/app/api/applications/[id]/cv                                                                                                                    |          1 |         80 |          9 |         15 |        104 |
| src/app/api/auth                                                                                                                                    |          2 |         59 |          2 |         13 |         74 |
| src/app/api/auth/login                                                                                                                              |          1 |         52 |          2 |         11 |         65 |
| src/app/api/auth/logout                                                                                                                             |          1 |          7 |          0 |          2 |          9 |
| src/app/api/careers                                                                                                                                 |          2 |        133 |          8 |         18 |        159 |
| src/app/api/careers (Files)                                                                                                                         |          1 |         31 |          0 |          3 |         34 |
| src/app/api/careers/[slug]                                                                                                                          |          1 |        102 |          8 |         15 |        125 |
| src/app/api/careers/[slug]/apply                                                                                                                    |          1 |        102 |          8 |         15 |        125 |
| src/app/api/contact                                                                                                                                 |          1 |         85 |          8 |         13 |        106 |
| src/app/api/contact-submissions                                                                                                                     |          1 |         66 |          1 |         13 |         80 |
| src/app/api/emails                                                                                                                                  |          1 |         61 |          6 |          9 |         76 |
| src/app/api/emails/log                                                                                                                              |          1 |         61 |          6 |          9 |         76 |
| src/app/api/google-reviews                                                                                                                          |          1 |         23 |          0 |          3 |         26 |
| src/app/api/news                                                                                                                                    |          2 |        151 |          1 |         22 |        174 |
| src/app/api/news (Files)                                                                                                                            |          1 |         50 |          0 |          8 |         58 |
| src/app/api/news/[id]                                                                                                                               |          1 |        101 |          1 |         14 |        116 |
| src/app/api/newsletter                                                                                                                              |          1 |        117 |          2 |         10 |        129 |
| src/app/api/notifications                                                                                                                           |          1 |         60 |          3 |          6 |         69 |
| src/app/api/projects                                                                                                                                |          2 |        142 |          2 |         12 |        156 |
| src/app/api/projects (Files)                                                                                                                        |          1 |         47 |          0 |          3 |         50 |
| src/app/api/projects/[id]                                                                                                                           |          1 |         95 |          2 |          9 |        106 |
| src/app/api/retell                                                                                                                                  |          1 |         46 |          1 |          8 |         55 |
| src/app/api/retell/access-token                                                                                                                     |          1 |         46 |          1 |          8 |         55 |
| src/app/api/settings                                                                                                                                |          1 |         71 |          0 |          9 |         80 |
| src/app/api/testimonials                                                                                                                            |          2 |        112 |          1 |         10 |        123 |
| src/app/api/testimonials (Files)                                                                                                                    |          1 |         35 |          0 |          3 |         38 |
| src/app/api/testimonials/[id]                                                                                                                       |          1 |         77 |          1 |          7 |         85 |
| src/app/api/upload                                                                                                                                  |          1 |         47 |          6 |         10 |         63 |
| src/app/api/users                                                                                                                                   |          2 |        190 |          7 |         24 |        221 |
| src/app/api/users (Files)                                                                                                                           |          1 |         58 |          3 |          7 |         68 |
| src/app/api/users/[id]                                                                                                                              |          1 |        132 |          4 |         17 |        153 |
| src/app/auth                                                                                                                                        |          2 |        100 |          0 |         15 |        115 |
| src/app/auth (Files)                                                                                                                                |          1 |         10 |          0 |          2 |         12 |
| src/app/auth/login                                                                                                                                  |          1 |         90 |          0 |         13 |        103 |
| src/app/careers                                                                                                                                     |          4 |        924 |         49 |         81 |      1,054 |
| src/app/careers (Files)                                                                                                                             |          1 |        171 |          9 |         14 |        194 |
| src/app/careers/[slug]                                                                                                                              |          3 |        753 |         40 |         67 |        860 |
| src/app/careers/[slug] (Files)                                                                                                                      |          1 |        203 |         15 |         22 |        240 |
| src/app/careers/[slug]/apply                                                                                                                        |          2 |        550 |         25 |         45 |        620 |
| src/app/careers/[slug]/apply (Files)                                                                                                                |          1 |        431 |         17 |         35 |        483 |
| src/app/careers/[slug]/apply/success                                                                                                                |          1 |        119 |          8 |         10 |        137 |
| src/app/case-studies                                                                                                                                |          1 |        209 |          8 |         16 |        233 |
| src/app/case-studies/foredyke-school                                                                                                                |          1 |        209 |          8 |         16 |        233 |
| src/app/contact                                                                                                                                     |          1 |        105 |         18 |         13 |        136 |
| src/app/faq                                                                                                                                         |          1 |        230 |          5 |         11 |        246 |
| src/app/lead-magnets                                                                                                                                |          1 |        195 |          6 |         21 |        222 |
| src/app/lead-magnets/heating-checklist                                                                                                              |          1 |        195 |          6 |         21 |        222 |
| src/app/login                                                                                                                                       |          1 |         93 |          0 |         13 |        106 |
| src/app/news                                                                                                                                        |          2 |        279 |          9 |         30 |        318 |
| src/app/news (Files)                                                                                                                                |          1 |        141 |          2 |         12 |        155 |
| src/app/news/[id]                                                                                                                                   |          1 |        138 |          7 |         18 |        163 |
| src/app/privacy                                                                                                                                     |          1 |         93 |          2 |         13 |        108 |
| src/app/projects                                                                                                                                    |          2 |        279 |         16 |         28 |        323 |
| src/app/projects (Files)                                                                                                                            |          1 |        139 |          8 |         12 |        159 |
| src/app/projects/[id]                                                                                                                               |          1 |        140 |          8 |         16 |        164 |
| src/app/services                                                                                                                                    |          3 |        688 |         13 |         30 |        731 |
| src/app/services (Files)                                                                                                                            |          1 |        142 |          3 |          7 |        152 |
| src/app/services/[slug]                                                                                                                             |          1 |        280 |          5 |         11 |        296 |
| src/app/services/hull                                                                                                                               |          1 |        266 |          5 |         12 |        283 |
| src/app/terms                                                                                                                                       |          1 |         96 |          2 |         16 |        114 |
| src/app/testimonials                                                                                                                                |          1 |        141 |          7 |         13 |        161 |
| src/components                                                                                                                                      |         72 |      8,995 |        413 |        978 |     10,386 |
| src/components/about                                                                                                                                |          1 |        313 |         10 |         12 |        335 |
| src/components/admin                                                                                                                                |         28 |      2,563 |        110 |        317 |      2,990 |
| src/components/admin (Files)                                                                                                                        |         10 |      1,000 |         40 |        126 |      1,166 |
| src/components/admin/careers                                                                                                                        |          2 |        384 |         11 |         46 |        441 |
| src/components/admin/palette                                                                                                                        |          1 |        180 |         11 |         21 |        212 |
| src/components/admin/reviews                                                                                                                        |          2 |        254 |          8 |         31 |        293 |
| src/components/admin/shell                                                                                                                          |          4 |        173 |         23 |         37 |        233 |
| src/components/admin/templates                                                                                                                      |          2 |        318 |         13 |         22 |        353 |
| src/components/admin/ui                                                                                                                             |          7 |        254 |          4 |         34 |        292 |
| src/components/careers                                                                                                                              |          2 |        438 |         10 |         50 |        498 |
| src/components/common                                                                                                                               |         16 |      1,769 |        133 |        210 |      2,112 |
| src/components/contact                                                                                                                              |          1 |         98 |          6 |          2 |        106 |
| src/components/home                                                                                                                                 |         20 |      3,297 |        113 |        337 |      3,747 |
| src/components/layout                                                                                                                               |          4 |        517 |         31 |         50 |        598 |
| src/lib                                                                                                                                             |          9 |      1,134 |         53 |        114 |      1,301 |
| src/lib (Files)                                                                                                                                     |          8 |      1,051 |         49 |        105 |      1,205 |
| src/lib/admin                                                                                                                                       |          1 |         83 |          4 |          9 |         96 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/.claude/launch.json                                                                      | JSON with Comments |         11 |          0 |          1 |         12 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/.superpowers/brainstorm/83271-1779979306/content/design-summary.html                     | HTML               |         75 |          2 |          7 |         84 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/.superpowers/brainstorm/83271-1779979306/content/hybrid-homepage-mockup.html             | HTML               |         55 |          6 |          9 |         70 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/.superpowers/brainstorm/83271-1779979306/content/nts-actual-reviews.html                 | HTML               |         97 |          6 |         10 |        113 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/.superpowers/brainstorm/83271-1779979306/content/review-integration-options.html         | HTML               |         48 |          0 |          4 |         52 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/.superpowers/brainstorm/83271-1779979306/content/top-3-reviews-mockup.html               | HTML               |         94 |          6 |          9 |        109 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/.superpowers/brainstorm/83271-1779979306/state/server.log                                | Log                |         17 |          0 |          1 |         18 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/README.md                                                                                | Markdown           |         82 |          0 |         30 |        112 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/check-db.js                                                                              | JavaScript         |         30 |          0 |          8 |         38 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/check_db.mjs                                                                             | JavaScript         |         16 |          0 |          5 |         21 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/check_users.js                                                                           | JavaScript         |         13 |          0 |          3 |         16 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/deploy.sh                                                                                | Shell Script       |         67 |          7 |         24 |         98 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/docs/superpowers/plans/2026-05-28-google-reviews-implementation.md                       | Markdown           |        973 |          0 |        221 |      1,194 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/docs/superpowers/plans/2026-06-04-admin-auth-logo-trust-implementation.md                | Markdown           |        312 |          0 |        152 |        464 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/docs/superpowers/specs/2026-05-28-google-reviews-trustpilot-integration-design.md        | Markdown           |        201 |          0 |         67 |        268 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/docs/superpowers/specs/2026-06-04-admin-auth-logo-trust-features.md                      | Markdown           |        178 |          0 |         48 |        226 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/next.config.ts                                                                           | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/package-lock.json                                                                        | JSON               |      6,522 |          0 |          1 |      6,523 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/package.json                                                                             | JSON               |         50 |          0 |          1 |         51 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/postcss.config.mjs                                                                       | JavaScript         |          7 |          0 |          2 |          9 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/prisma/migrations/20260428095407_init/migration.sql                                      | MS SQL             |         50 |          6 |          6 |         62 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/prisma/migrations/20260526093242_add_contact_and_settings/migration.sql                  | MS SQL             |         23 |          2 |          2 |         27 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/prisma/migrations/20260526135726_add_careers/migration.sql                               | MS SQL             |         43 |          9 |          9 |         61 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/prisma/migrations/20260527074504_add_email_tracking_to_contact_submissions/migration.sql | MS SQL             |         23 |          7 |          1 |         31 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/prisma/migrations/20260527110844_add_user_role/migration.sql                             | MS SQL             |         15 |          1 |          1 |         17 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/prisma/migrations/20260604072456_add_logo_version/migration.sql                          | MS SQL             |         47 |          5 |          5 |         57 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/prisma/migrations/create_daily_stats.sql                                                 | MS SQL             |         13 |          1 |          2 |         16 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/prisma/seed.ts                                                                           | TypeScript         |        246 |          5 |         12 |        263 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/public/email-preview.html                                                                | HTML               |        317 |          4 |          5 |        326 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/public/file.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/public/globe.svg                                                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/public/next.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/public/sitemap.xml                                                                       | XML                |         95 |          9 |         17 |        121 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/public/vercel.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/public/window.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/about/page.tsx                                                                   | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/careers/[id]/edit/page.tsx                                                 | TypeScript JSX     |         37 |          0 |          8 |         45 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/careers/applications/[id]/page.tsx                                         | TypeScript JSX     |        153 |          0 |         16 |        169 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/careers/applications/page.tsx                                              | TypeScript JSX     |        161 |          0 |         13 |        174 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/careers/new/page.tsx                                                       | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/careers/page.tsx                                                           | TypeScript JSX     |        159 |          0 |          7 |        166 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/contact-submissions/page.tsx                                               | TypeScript JSX     |        205 |          1 |         16 |        222 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/dashboard/page.tsx                                                         | TypeScript JSX     |        296 |         15 |         27 |        338 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/email-log/page.tsx                                                         | TypeScript JSX     |        238 |          3 |         14 |        255 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/layout.tsx                                                                 | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/login/layout.tsx                                                           | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/login/page.tsx                                                             | TypeScript JSX     |         93 |          0 |         13 |        106 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/news/[id]/edit/page.tsx                                                    | TypeScript JSX     |        225 |          0 |         22 |        247 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/news/new/page.tsx                                                          | TypeScript JSX     |        175 |          0 |         17 |        192 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/news/page.tsx                                                              | TypeScript JSX     |        134 |          0 |          7 |        141 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/page.tsx                                                                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/projects/[id]/edit/page.tsx                                                | TypeScript JSX     |        448 |          5 |         45 |        498 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/projects/new/page.tsx                                                      | TypeScript JSX     |        406 |          5 |         42 |        453 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/projects/page.tsx                                                          | TypeScript JSX     |        139 |          0 |          7 |        146 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/reviews/[id]/page.tsx                                                      | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/reviews/new/page.tsx                                                       | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/reviews/page.tsx                                                           | TypeScript JSX     |        115 |          2 |          4 |        121 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/settings/page.tsx                                                          | TypeScript JSX     |        218 |          0 |         28 |        246 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/testimonials/[id]/edit/page.tsx                                            | TypeScript JSX     |        214 |          0 |         21 |        235 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/testimonials/new/page.tsx                                                  | TypeScript JSX     |        167 |          0 |         16 |        183 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/testimonials/page.tsx                                                      | TypeScript JSX     |        138 |          0 |          7 |        145 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/users/[id]/edit/page.tsx                                                   | TypeScript JSX     |        173 |          0 |         23 |        196 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/users/new/page.tsx                                                         | TypeScript JSX     |        143 |          0 |         17 |        160 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/admin/users/page.tsx                                                             | TypeScript JSX     |        123 |          0 |          7 |        130 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/admin/activity/route.ts                                                      | TypeScript         |        102 |         10 |         13 |        125 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/admin/applications/[id]/route.ts                                             | TypeScript         |         81 |          0 |         13 |         94 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/admin/applications/route.ts                                                  | TypeScript         |         60 |          3 |         12 |         75 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/admin/jobs/[id]/route.ts                                                     | TypeScript         |        103 |          1 |         13 |        117 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/admin/jobs/route.ts                                                          | TypeScript         |        107 |          5 |         13 |        125 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/admin/reviews/[id]/route.ts                                                  | TypeScript         |         50 |          0 |          7 |         57 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/admin/reviews/route.ts                                                       | TypeScript         |         39 |          0 |          6 |         45 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/admin/settings/route.ts                                                      | TypeScript         |         61 |          2 |         10 |         73 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/admin/stats/history/route.ts                                                 | TypeScript         |         84 |          7 |         10 |        101 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/analytics/route.ts                                                           | TypeScript         |        225 |         14 |         27 |        266 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/applications/[id]/cv/route.ts                                                | TypeScript         |         80 |          9 |         15 |        104 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/auth/login/route.ts                                                          | TypeScript         |         52 |          2 |         11 |         65 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/auth/logout/route.ts                                                         | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/careers/[slug]/apply/route.ts                                                | TypeScript         |        102 |          8 |         15 |        125 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/careers/route.ts                                                             | TypeScript         |         31 |          0 |          3 |         34 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/contact-submissions/route.ts                                                 | TypeScript         |         66 |          1 |         13 |         80 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/contact/route.ts                                                             | TypeScript         |         85 |          8 |         13 |        106 |
